,headline,url,date,author,contributors,editorial_source,update_time,intro
55,Biden dispatches Democratic senator to Ethiopia amid Tigray crisis,https://www.cnn.com/2021/03/18/politics/chris-coons-tigray/index.html,2021-03-18,"Jennifer Hansler, CNN",,Washington (CNN),"Updated 2200 GMT (0600 HKT) March 18, 2021",President Joe Biden is dispatching one of his top congressional allies to Ethiopia to meet with Prime Minister Abiy Ahmed amid the humanitarian crisis in that country's Tigray region.
56,Blinken: Acts of 'ethnic cleansing' committed in Western Tigray,https://www.cnn.com/2021/03/10/politics/blinken-tigray-ethnic-cleansing/index.html,2021-03-10,"Jennifer Hansler, CNN",,(CNN),"Updated 2341 GMT (0741 HKT) March 10, 2021","Secretary of State Tony Blinken for the first time Wednesday used the term ""ethnic cleansing"" to describe human rights abuses he said have been carried out in the Western Tigray region of Ethiopia, calling the situation ""unacceptable."""
57,UN rights chief says war crimes may have been committed in Ethiopia after CNN reveals Tigray massacre,https://www.cnn.com/2021/03/04/europe/ethiopia-tigray-un-independent-probe-war-crimes-intl/index.html,2021-03-04,"Niamh Kennedy, CNN",,(CNN),"Updated 1707 GMT (0107 HKT) March 4, 2021","The UN's high commissioner for human rights has called for an independent investigation into human rights violations that may amount to war crimes in Ethiopia's Tigray region, days after CNN published an exclusive report about a massacre in a village there."
58,UN Security Council to discuss Ethiopia conflict following CNN investigation into Tigray massacre,https://www.cnn.com/2021/03/03/africa/un-security-council-ethiopia-tigray-intl/index.html,2021-03-03,"Laura Smith-Spark and Richard Roth, CNN","CNN's Barbara Arvanitidis, Nima Elbagir, Eliza Mackintosh, Bethlehem Feleke, Katie Polglase and Gianluca Mezzofiore contributed to this report.",(CNN),"Updated 1146 GMT (1946 HKT) March 3, 2021","The UN Security Council will discuss the humanitarian situation in Ethiopia's Tigray region on Thursday behind closed doors, two UN diplomats have told CNN."
59,CNN EXCLUSIVE: Leader of Tigray's forces accuses Ethiopian and Eritrean governments of genocide,https://www.cnn.com/2021/03/01/africa/ethiopia-mfa-us-tigray-troops-intl/index.html,2021-03-01,"Barbara Arvanitidis, Nima Elbagir and Eliza Mackintosh, CNN","CNN's Angela Dewan, Emmet Lyons, Bethlehem Feleke, Gianluca Mezzofiore and Katie Polglase contributed to this report.",(CNN),"Updated 1512 GMT (2312 HKT) March 2, 2021","The ousted leader of Ethiopia's Tigray region has accused the federal government and its Eritrean allies of genocide and other crimes against humanity, calling on US President Joe Biden to dial up the pressure against ""invader forces."""
60,US calls for withdrawal of Eritrean forces in Ethiopia following investigation into massacre,https://www.cnn.com/2021/02/28/africa/us-ethiopia-eritrea-troops-intl/index.html,2021-02-28,"Aaron Pellish and Laura Smith-Spark, CNN","CNN's Barbara Arvanitidis, Nima Elbagir, Bethlehem Feleke, Eliza Mackintosh, Gianluca Mezzofiore and Katie Polglase contributed to this report.",(CNN),"Updated 0017 GMT (0817 HKT) March 1, 2021","US Secretary of State Antony Blinken called Saturday for the withdrawal of Eritrean and Ethiopian regional forces from the Tigray region of Ethiopia, and an end to killings and human rights violations there."
61,Ethiopian war criminals able to leave Italian embassy after nearly 30 years,https://www.cnn.com/2020/12/30/africa/ethiopia-italian-embassy-intl/index.html,2020-12-30,"Eoin McSweeney, CNN",,(CNN),"Updated 1655 GMT (0055 HKT) December 30, 2020","Two convicted Ethiopian war criminals are likely to finally leave the Italian embassy in the capital, Addis Ababa, after taking refuge there for almost 30 years."
62,"More than 100 people killed in dawn attack on Ethiopian village, rights group says",https://www.cnn.com/2020/12/24/africa/ethiopia-gunmen-attack-intl-hnk/index.html,2020-12-24,Story by Reuters,,(CNN),"Updated 0811 GMT (1611 HKT) December 24, 2020","Gunmen killed more than 100 people in a dawn attack in the western Benishangul-Gumuz region of Ethiopia on Wednesday, the human rights commission said, as residents described fleeing the latest deadly assault in an area bedeviled by ethnic violence."
64,'They left us for dead.' Tigray refugees tell of horrors after Ethiopian troops vowed they'd be safe,https://www.cnn.com/2020/12/08/africa/ethiopia-tigray-refugees-sudan-border-intl/index.html,2020-12-08,"Nima Elbagir, Salah Nasir, Awad Ismael and Barbara Arvanitidis",,"Hamdayat, on the border between Sudan and Ethiopia (CNN)","Updated 2035 GMT (0435 HKT) December 8, 2020","s limping as he crosses the border, his leg bandaged with dirty gauze."
65,Forces from Ethiopia's Tigray region say Eritrean troops are part of the conflict and the war is far from over,https://www.cnn.com/2020/12/04/africa/ethiopia-war-tplf-exclusive-intl/index.html,2020-12-04,"Nima Elbagir, Barbara Arvanitidis and Eoin McSweeney, CNN",,(CNN),"Updated 2054 GMT (0454 HKT) December 4, 2020",An official from the Tigray People's Liberation Front (TPLF) has told CNN the war in Ethiopia is far from over and that Eritrean troops are part of the conflict.
66,"Capital of Ethiopia's Tigray region under control of Ethiopian forces, says PM after intense bombardment",https://www.cnn.com/2020/11/28/africa/ethiopia-tigray-bombardment-intl/index.html,2020-11-28,"Nima Elbagir, Bethlehem Feleke, Awad Ismael and Salah Nasir, CNN",,(CNN),"Updated 1830 GMT (0230 HKT) November 28, 2020","Ethiopian National Defense Forces (ENDF) have taken control of Mekelle, the capital of the country's Tigray region, according to a tweet from Prime Minister Abiy Ahmed."
67,"At least 600 civilians were killed in northern Ethiopia massacre, rights commission says",https://www.cnn.com/2020/11/24/africa/tigray-vow-fight-ethiopia-intl/index.html,2020-11-24,"Eoin McSweeney, Bethlehem Feleke and Schams Elwazer, CNN",Solomon Abrha contributed to this report. Reuters contributed additional reporting.,"Nairobi, Kenya","Updated 1838 GMT (0238 HKT) November 26, 2020","At least 600 civilians were killed during an attack in northern Ethiopia in early November because of their ethnicity, a state-appointed human rights commission said Tuesday."
68,"Ethiopia enters 'final phase' of operation in Tigray region, says Prime Minister",https://www.cnn.com/2020/11/26/africa/ethiopia-final-phase-tigray-intl/index.html,2020-11-26,"Bethlehem Feleke, CNN",,"Nairobi, Kenya (CNN)","Updated 1654 GMT (0054 HKT) November 26, 2020","Ethiopia has entered the ""final phase"" of a ""law enforcement"" military operation in the northern restive region of Tigray after a 72-hour deadline to surrender expired, Prime Minister Abiy Ahmed tweeted in a statement on Thursday."
69,These refugees fled a massacre in Ethiopia's Tigray region. They join tens of thousands making the journey to Sudan,https://www.cnn.com/2020/11/22/africa/witness-massacre-refugees-ethiopia-intl/index.html,2020-11-22,"Eoin McSweeney, CNN","Yidnek Lema and CNN's Bethlehem Feleke, David McKenzie and Brent Swails contributed to this report.",(CNN),"Updated 0509 GMT (1309 HKT) November 22, 2020","Oyeb Bari was woken by the sounds of guns and live ammunition on the night of November 9. The 55-year-old mother of six wasn't immediately sure what was happening, but had heard about the unrest in her region."
70,"Ethiopian troops are advancing on Tigray's capital, says government spokesman",https://www.cnn.com/2020/11/18/africa/ethiopia-federal-troops-tigray-capital-intl/index.html,2020-11-18,"Bethlehem Feleke and Eoin McSweeney, CNN",,Nairobi (CNN),"Updated 1425 GMT (2225 HKT) November 18, 2020","Ethiopian federal troops are closing in on Tigray's capital of Mekelle, Redwan Hussein, the government spokesperson for the state of emergency task force, told CNN on Wednesday."
71,"A full-scale humanitarian crisis is unfolding in Ethiopia, the UN says",https://www.cnn.com/2020/11/17/africa/un-humanitarian-crisis-ethiopia-intl/index.html,2020-11-17,"Eoin McSweeney, CNN",CNN's Sharon Braithwaite contributed to this report.,(CNN),"Updated 1432 GMT (2232 HKT) November 17, 2020","A full-scale humanitarian crisis is developing in the Horn of Africa as thousands of people flee ongoing violence in Ethiopia's Tigray region, the United Nations Refugee Agency (UNHCR) said Tuesday."
72,Ethiopia says it has seized another Tigray town as conflict embroils Eritrea,https://www.cnn.com/2020/11/16/africa/ethiopia-seized-town-tigray-embroils-eritrea-intl/index.html,2020-11-16,Story by Reuters,,Addis Ababa,"Updated 1057 GMT (1857 HKT) November 16, 2020",Ethiopian Prime Minister Abiy Ahmed's government said on Monday it had captured another town in the northern Tigray region after nearly two weeks of fighting in a conflict already spilling into Eritrea and destabilizing the wider Horn of Africa.
73,"Forces from Ethiopia's Tigray region bombed Eritrean capital, Tigray leader says",https://www.cnn.com/2020/11/15/africa/eritrea-tigray-bombing-intl/index.html,2020-11-15,"Reuters and Eoin McSweeney, CNN",,"Addis Ababa, Ethiopia (CNN)","Updated 1001 GMT (1801 HKT) November 16, 2020","Rebellious forces from Ethiopia's Tigray region fired rockets at the airport in Eritrea's capital Asmara on Saturday evening, their leader said on Sunday, confirming earlier reports of a major escalation in a 12-day old conflict in Ethiopia."
74,Two missiles target Ethiopian airports as Tigray conflict widens,https://www.cnn.com/2020/11/14/africa/ethiopia-airport-tigray-intl/index.html,2020-11-14,Story by Reuters,,"Addis Ababa, Ethiopia (CNN)","Updated 1451 GMT (2251 HKT) November 14, 2020","Two airports in Ethiopia's Amhara state which neighbors Tigray -- where federal troops are fighting local forces -- were targeted by rocket fire late on Friday, the government said, as an 11-day conflict widened."
75,War crimes feared in Ethiopia's Tigray conflict,https://www.cnn.com/2020/11/13/africa/african-union-chief-sacks-security-head-ethiopia-intl/index.html,2020-11-13,Story by Reuters,,"Addis Ababa, Ethiopia","Updated 1727 GMT (0127 HKT) November 13, 2020","Fighting between Ethiopian government forces and rebellious northern leaders could spiral out of control and war crimes may have been committed, the United Nations said on Friday, as repercussions spread around the volatile Horn of Africa."
76,Thousands are fleeing into Sudan to escape deadly conflict in Ethiopia,https://www.cnn.com/2020/11/11/africa/ethiopia-refugees-tigray-intl/index.html,2020-11-11,"Bethlehem Feleke and Eoin McSweeney, CNN","Zecharias Zelalem and CNN's Schams Elwazer, David McKenzie, Brent Swails and Richard Roth contributed to this report","Nairobi, Kenya (CNN)","Updated 1757 GMT (0157 HKT) November 11, 2020","Thousands of Ethiopian civilians have fled into neighboring Sudan to escape escalating conflict in their country's northern region, with many more expected to follow, according to Sudanese officials and the United Nations (UN)."
77,Concern of outright war in Ethiopia grows as PM presses military offensive,https://www.cnn.com/2020/11/09/africa/ethiopia-tigray-war-concerns-intl/index.html,2020-11-09,Story by Reuters,,,"Updated 1151 GMT (1951 HKT) November 9, 2020","Ethiopia's prime minister stepped up a military offensive in the northern region of Tigray on Sunday with air strikes as part of what he called a ""law enforcement operation,"" increasing fears of outright civil war in Africa's second-most populous country."
78,"Air strikes in Ethiopia's Tigray region will continue, PM says",https://www.cnn.com/2020/11/07/africa/ethiopia-tigray-abiy-ahmed-intl/index.html,2020-11-07,Story by Reuters,,(CNN),"Updated 1412 GMT (2212 HKT) November 7, 2020",Ethiopian Prime Minister Abiy Ahmed vowed further air strikes after jets bombed the northern Tigray region on Friday amid reports that Tigrayan forces had seized control of federal military sites and weapons.
79,Ethiopia Prime Minister says Tigray military ops 'limited' as Sudan closes border,https://www.cnn.com/2020/11/06/africa/ethiopia-abiy-sudan-border/index.html,2020-11-06,"Bethlehem Feleke and Eoin McSweeney, CNN",CNN's David McKenzie and Brent Swails contributed to this report.,(CNN),"Updated 1312 GMT (2112 HKT) November 6, 2020","Ethiopian Prime Minister Abiy Ahmed said Friday that ongoing military operations in the country's north that have stoked fears of civil war ""have clear, limited & achievable objectives."""
80,Why are there fears of civil war in Ethiopia?,https://www.cnn.com/2020/11/05/africa/ethiopia-abiy-unrest-explainer-intl/index.html,2020-11-05,"Brent Swails and David McKenzie, CNN",,"Johannesburg, South Africa (CNN)","Updated 2158 GMT (0558 HKT) November 5, 2020","When Prime Minister Abiy Ahmed of Ethiopia received the Nobel Peace Prize last year, he was lauded as a regional peacemaker. Now, he is being asked to pull his own country back from the brink of civil war."
81,Ethiopia's Nobel laureate leader vows 'military confrontation' with restive region,https://www.cnn.com/2020/11/04/africa/ethiopia-military-tigray-region-intl/index.html,2020-11-04,"Eoin McSweeney and Bethlehem Feleke, CNN",,(CNN),"Updated 1435 GMT (2235 HKT) November 4, 2020",Ethiopia's Nobel Peace Prize-winning Prime Minister Abiy Ahmed has declared a state of emergency in the restive Tigray region in response to an alleged attack by the Tigray People's Liberation Front (TPLF) on a federal military base.
